director,movie_name,ranking,score,score_num,year
弗兰克·德拉邦特,肖申克的救赎,1,9.7,1863774,1994
陈凯歌,霸王别姬,2,9.6,1369329,1993
罗伯特·泽米吉斯,阿甘正传,3,9.5,1422161,1994
吕克·贝松,这个杀手不太冷,4,9.4,1616817,1994
罗伯托·贝尼尼,美丽人生,5,9.5,905393,1997
詹姆斯·卡梅隆,泰坦尼克号,6,9.4,1364709,1997
宫崎骏,千与千寻,7,9.3,1457987,2001
史蒂文·斯皮尔伯格,辛德勒的名单,8,9.5,728475,1993
克里斯托弗·诺兰,盗梦空间,9,9.3,1374709,2010
莱塞·霍尔斯道姆,忠犬八公的故事,10,9.4,941328,2009
朱塞佩·托纳多雷,海上钢琴师,11,9.3,1139966,1998
安德鲁·斯坦顿,机器人总动员,12,9.3,907622,2008
拉库马·希拉尼,三傻大闹宝莱坞,13,9.2,1259896,2009
彼得·威尔,楚门的世界,14,9.3,998961,1998
克里斯托夫·巴拉蒂,放牛班的春天,15,9.3,878027,2004
克里斯托弗·诺兰,星际穿越,16,9.3,1013880,2014
刘镇伟,大话西游之大圣娶亲,17,9.2,989002,1995
黄东赫,熔炉,18,9.3,604239,2011
宫崎骏,龙猫,19,9.2,848649,1988
刘伟强,无间道,20,9.2,808597,2002
拜伦·霍华德,疯狂动物城,21,9.2,1167506,2016
弗朗西斯·福特·科波拉,教父,22,9.3,622398,1972
加布里尔·穆奇诺,当幸福来敲门,23,9.1,1012977,2006
罗伯·莱纳,怦然心动,24,9.1,1161711,2010
奥利维·那卡什,触不可及,25,9.2,662444,2011
克里斯托弗·诺兰,蝙蝠侠：黑暗骑士,26,9.2,680375,2008
比利·怀尔德,控方证人,27,9.6,252832,1957
张艺谋,活着,28,9.2,525368,1994
维克多·弗莱明,乱世佳人,29,9.3,451513,1939
李安,少年派的奇幻漂流,30,9.1,968793,2012
涅提·蒂瓦里,摔跤吧！爸爸,31,9.0,1022277,2016
贝纳尔多·贝托鲁奇,末代皇帝,32,9.2,456807,1987
彼得·杰克逊,指环王3：王者无敌,33,9.2,498582,2003
李·昂克里奇,寻梦环游记,34,9.1,974067,2017
彼特·道格特,飞屋环游记,35,9.0,893955,2009
Sidney,十二怒汉,36,9.4,300356,1957
姜文,鬼子来了,37,9.2,415529,2000
宫崎骏,天空之城,38,9.1,568862,1986
刘镇伟,大话西游之月光宝盒,39,9.0,796719,1995
宫崎骏,哈尔的移动城堡,40,9.0,647692,2004
娜丁·拉巴基,何以为家,41,9.1,557648,2018
朱塞佩·托纳多雷,天堂电影院,42,9.2,455981,1988
李濬益,素媛,43,9.2,398239,2013
威廉·惠勒,罗马假日,44,9.0,655581,1953
马丁·布莱斯,闻香识女人,45,9.1,568717,1992
大卫·芬奇,搏击俱乐部,46,9.0,602169,1999
杨宇硕,辩护人,47,9.2,402328,2013
弗洛里安·亨克尔·冯·多纳斯马尔克,窃听风暴,48,9.1,385621,2006
彼得·威尔,死亡诗社,49,9.1,467867,1989
弗朗西斯·福特·科波拉,教父2,50,9.2,342414,1974
Chris,哈利·波特与魔法石,51,9.0,583886,2001
Roger,狮子王,52,9.0,523033,1994
彼得·杰克逊,指环王2：双塔奇兵,53,9.1,458004,2002
Guy,两杆大烟枪,54,9.1,408254,1998
米洛斯·福尔曼,飞越疯人院,55,9.1,411013,1975
彼得·杰克逊,指环王1：魔戒再现,56,9.0,515144,2001
万籁鸣,大闹天宫,57,9.3,241832,1961
文牧野,我不是药神,58,9.0,1387233,2018
李安,饮食男女,59,9.1,372189,1994
朗·霍华德,美丽心灵,60,9.0,505783,2001
詹姆斯·麦克特格,V字仇杀队,61,8.9,719236,2005
安迪·沃卓斯基,黑客帝国,62,9.0,512944,1999
罗曼·波兰斯基,钢琴家,63,9.1,337724,2002
大卫·芬奇,本杰明·巴顿奇事,64,8.9,662578,2008
史蒂文·斯皮尔伯格,猫鼠游戏,65,9.0,508111,2002
路易·西霍尤斯,海豚湾,66,9.3,271642,2009
姜文,让子弹飞,67,8.8,1077487,2010
奥里奥尔·保罗,看不见的客人,68,8.8,761539,2016
岩井俊二,情书,69,8.9,611651,1995
朱塞佩·托纳多雷,西西里的美丽传说,70,8.9,645635,2000
史蒂文·斯皮尔伯格,拯救大兵瑞恩,71,9.0,426783,1998
马基德·马基迪,小鞋子,72,9.2,260257,1997
赛尔乔·莱翁内,美国往事,73,9.2,282864,1984
罗伯特·怀斯,音乐之声,74,9.0,394431,1965
马克·赫尔曼,穿条纹睡衣的男孩,75,9.1,319152,2008
克里斯托弗·诺兰,致命魔术,76,8.9,566829,2006
大卫·芬奇,七宗罪,77,8.8,664048,1995
昆汀·塔伦蒂诺,低俗小说,78,8.8,564713,1994
中岛哲也,被嫌弃的松子的一生,79,8.9,504650,2006
乔纳森·戴米,沉默的羔羊,80,8.8,561268,1991
埃里克·布雷斯,蝴蝶效应,81,8.8,623246,2004
王家卫,春光乍泄,82,8.9,418400,1997
格斯·范·桑特,心灵捕手,83,8.9,463363,1997
Martin,禁闭岛,84,8.8,619644,2010
韦斯·安德森,布达佩斯大饭店,85,8.8,584965,2014
梅尔·吉布森,勇敢的心,86,8.9,425318,1995
蒂姆·波顿,剪刀手爱德华,87,8.7,758279,1990
詹姆斯·卡梅隆,阿凡达,88,8.7,896129,2009
让-皮埃尔·热内,天使爱美丽,89,8.7,729133,2001
彼得·法雷里,绿皮书,90,8.9,969350,2018
查理·卓别林,摩登时代,91,9.3,181406,1936
阿兰·葛斯彭纳,海蒂和爷爷,92,9.2,212204,2015
戈尔·维宾斯基,加勒比海盗,93,8.7,592711,2003
詹姆斯·曼高德,致命ID,94,8.8,519752,2003
周星驰,喜剧之王,95,8.7,611299,1999
李安,断背山,96,8.8,504613,2005
宫崎骏,幽灵公主,97,8.9,370836,1997
泷田洋二郎,入殓师,98,8.8,432934,2008
托马斯·温特伯格,狩猎,99,9.1,228081,2012
姜文,阳光灿烂的日子,100,8.8,426000,1994
奉俊昊,杀人回忆,101,8.8,420358,2003
王家卫,重庆森林,102,8.7,533671,1994
M·奈特·沙马兰,第六感,103,8.9,366022,1999
卢卡·瓜达尼诺,请以你的名字呼唤我,104,8.9,398565,2017
森淳一,小森林 夏秋篇,105,9.0,269642,2014
大卫·芬奇,消失的爱人,106,8.7,600581,2014
亚当·艾略特,玛丽和马克思,107,8.9,316215,2009
大卫·叶茨,哈利·波特与死亡圣器(下),108,8.8,483377,2011
李焕庆,7号房的礼物,109,8.9,332964,2013
今敏,红辣椒,110,9.0,251913,2006
理查德·林克莱特,爱在黎明破晓前,111,8.8,384482,1995
中岛哲也,告白,112,8.7,513354,2010
杨德昌,一一,113,9.0,235014,2000
近藤喜文,侧耳倾听,114,8.9,298487,1995
蒂姆·波顿,大鱼,115,8.8,393027,2003
姜炯哲,阳光姐妹淘,116,8.8,427989,2011
森淳一,小森林 冬春篇,117,9.0,236416,2015
刘镇伟,射雕英雄传之东成西就,118,8.7,436457,1993
克里斯托弗·诺兰,蝙蝠侠：黑暗骑士崛起,119,8.7,478931,2012
托尼·凯耶,超脱,120,8.9,300987,2011
陈可辛,甜蜜蜜,121,8.8,344608,1996
程小东,倩女幽魂,122,8.7,467562,1987
李力持,唐伯虎点秋香,123,8.6,658062,1993
迪恩·德布洛斯,驯龙高手,124,8.7,506309,2010
北野武,菊次郎的夏天,125,8.8,334866,1999
大森贵弘,萤火之森,126,8.8,315835,2011
金秉祐,恐怖直播,127,8.8,412004,2013
理查德·林克莱特,爱在日落黄昏时,128,8.8,330291,2004
史蒂文·斯皮尔伯格,幸福终点站,129,8.8,356722,2004
唐·霍尔,超能陆战队,130,8.7,652208,2014
是枝裕和,无人知晓,131,9.1,169395,2004
米林宏昌,借东西的小人阿莉埃蒂,132,8.8,354293,2010
皮艾尔·柯芬,神偷奶爸,133,8.6,655890,2010
宫崎骏,风之谷,134,8.9,267385,1984
彼特·道格特,怪兽电力公司,135,8.7,423144,2001
李·昂克里奇,玩具总动员3,136,8.8,329072,2010
费尔南多·梅里尔斯,上帝之城,137,8.9,218995,2002
梅尔·吉布森,血战钢锯岭,138,8.7,543356,2016
克林特·伊斯特伍德,完美的世界,139,9.1,156573,1993
詹姆斯·温,电锯惊魂,140,8.7,333000,2004
乔·怀特,傲慢与偏见,141,8.6,498446,2005
理查德·柯蒂斯,时空恋旅人,142,8.7,358401,2013
李安,喜宴,143,8.9,224959,1993
罗启锐,岁月神偷,144,8.7,433521,2010
保罗·格林格拉斯,谍影重重3,145,8.8,289992,2007
黑泽明,七武士,146,9.2,125054,1954
吴宇森,英雄本色,147,8.7,326804,1986
弗朗西斯·福特·科波拉,教父3,148,8.9,226558,1990
科克·德·米科,疯狂原始人,149,8.7,584156,2013
昆汀·塔伦蒂诺,被解救的姜戈,150,8.7,410988,2012
理查德·柯蒂斯,真爱至上,151,8.6,493463,2003
高畑勋,萤火虫之墓,152,8.7,303141,1988
马丁·麦克唐纳,三块广告牌,153,8.7,569199,2017
忻钰坤,心迷宫,154,8.7,322300,2014
达米恩·查泽雷,爆裂鼓手,155,8.7,370376,2014
吴宇森,纵横四海,156,8.8,265264,1991
严定宪,哪吒闹海,157,9.0,158843,1979
王家卫,东邪西毒,158,8.6,408636,1994
让-马克·瓦雷,达拉斯买家俱乐部,159,8.8,303351,2013
克里斯托弗·诺兰,记忆碎片,160,8.6,416150,2000
丹尼·鲍尔,贫民窟的百万富翁,161,8.6,541088,2008
杰茜·尼尔森,我是山姆,162,8.9,192073,2001
周星驰,功夫,163,8.5,593621,2004
达米安·斯兹弗隆,荒蛮故事,164,8.8,269722,2014
达伦·阿罗诺夫斯基,黑天鹅,165,8.6,604707,2010
王树忱,天书奇谭,166,9.2,124672,1983
史蒂文·斯皮尔伯格,头号玩家,167,8.7,950364,2018
王家卫,花样年华,168,8.6,379536,2000
新海诚,你的名字。,169,8.4,900812,2016
特瑞·乔治,卢旺达饭店,170,8.9,188988,2004
巴瑞·莱文森,雨人,171,8.7,294096,1988
彼特·道格特,头脑特工队,172,8.7,389827,2015
Seijirô,忠犬八公物语,173,9.1,119181,1987
汉内斯·赫尔姆,一个叫欧维的男人决定去死,174,8.8,235811,2015
莫滕·泰杜姆,模仿游戏,175,8.7,403774,2014
藤森雅也,你看起来好像很好吃,176,8.9,230084,2010
Andy,黑客帝国3：矩阵革命,177,8.7,272182,2003
瑞奇·莫尔,无敌破坏王,178,8.7,353972,2012
伏原健之,人生果实,179,9.5,71792,2017
今敏,未麻的部屋,180,8.9,172795,1997
延尚昊,釜山行,181,8.5,713549,2016
尼克·卡索维茨,恋恋笔记本,182,8.5,438673,2004
卡洛斯·沙尔丹哈,冰川时代,183,8.5,428132,2002
肯尼斯·罗纳根,海边的曼彻斯特,184,8.6,332107,2016
郭柯,二十二,185,8.7,198714,2015
杰拉尔·乌里,虎口脱险,186,8.9,158487,1966
是枝裕和,海街日记,187,8.8,254027,2015
斯坦利·多南,雨中曲,188,9.0,139434,1952
伦尼·阿伯拉罕森,房间,189,8.8,264298,2015
克里斯托弗·史密斯,恐怖游轮,190,8.5,525973,2009
史蒂文·斯皮尔伯格,人工智能,191,8.6,292931,2001
宫崎骏,魔女宅急便,192,8.6,313976,1989
Alfonso,哈利·波特与阿兹卡班的囚徒,193,8.6,342671,2004
阿尔弗雷德·希区柯克,惊魂记,194,8.9,150375,1960
雅克·贝汉,海洋,195,9.1,124701,2009
朴勋政,新世界,196,8.8,202136,2013
黑泽明,罗生门,197,8.8,203226,1950
爱德华·兹威克,燃情岁月,198,8.8,204108,1994
宁浩,疯狂的石头,199,8.4,531632,2006
斯蒂芬·卓博斯基,奇迹男孩,200,8.6,382659,2017
细田守,穿越时空的少女,201,8.6,279353,2006
Chris,哈利·波特与密室,202,8.5,361408,2002
茂文·勒鲁瓦,魂断蓝桥,203,8.8,185084,1940
詹姆斯·卡梅隆,终结者2：审判日,204,8.7,235000,1991
理查德·林克莱特,爱在午夜降临前,205,8.8,202614,2013
普特鹏·普罗萨卡·那·萨克那卡林,初恋这件小事,206,8.4,716206,2010
陆川,可可西里,207,8.8,195263,2004
保罗·格诺维瑟,完美陌生人,208,8.5,377520,2016
斯坦利·库布里克,2001太空漫游,209,8.8,183878,1968
杨德昌,牯岭街少年杀人事件,210,8.8,170775,1991
王家卫,阿飞正传,211,8.5,333885,1990
汤姆·提克威,香水,212,8.5,399206,2006
丹尼·博伊尔,猜火车,213,8.5,327865,1996
保罗·格林格拉斯,谍影重重2,214,8.6,245728,2004
Quentin,无耻混蛋,215,8.6,333479,2009
Frank,绿里奇迹,216,8.8,175532,1999
道格·里曼,谍影重重,217,8.6,293589,2002
安德鲁·尼科尔,战争之王,218,8.6,249052,2005
是枝裕和,小偷家族,219,8.7,536442,2018
李惠民,新龙门客栈,220,8.6,295571,1992
徐克,青蛇,221,8.5,341647,1993
阿米尔·汗,地球上的星星,222,8.9,138852,2007
邓肯·琼斯,源代码,223,8.4,570225,2011
丹尼斯·甘塞尔,浪潮,224,8.7,191730,2008
史蒂芬·戴德利,朗读者,225,8.5,355612,2008
Charles,城市之光,226,9.3,79137,1931
爱德华·兹威克,血钻,227,8.6,233047,2006
是枝裕和,步履不停,228,8.8,164358,2008
詹姆斯·沃德·布柯特,彗星来的那一夜,229,8.5,328530,2013
乔治·米勒,疯狂的麦克斯4：狂暴之路,230,8.6,342949,2015
约翰·卡尼,再次出发之纽约遇见你,231,8.5,280634,2013
卡比尔·汗,小萝莉的猴神大叔,232,8.4,324356,2015
李安,色，戒,233,8.4,438161,2007
克里斯托弗·诺兰,追随,234,8.9,122793,1998
黄信尧,大佛普拉斯,235,8.7,242038,2017
罗伯·莱纳,遗愿清单,236,8.6,235363,2007
阿斯哈·法哈蒂,一次别离,237,8.7,186203,2011
小津安二郎,东京物语,238,9.2,84073,1953
托马斯·麦卡锡,聚焦,239,8.8,195117,2015
周申,驴得水,240,8.3,608580,2016
雷德利·斯科特,黑鹰坠落,241,8.7,195054,2001
Stanley,发条橙,242,8.5,266866,1971
保罗·哈吉斯,撞车,243,8.6,239545,2004
秋昌民,我爱你,244,9.0,99703,2011
安德鲁·尼科尔,千钧一发,245,8.8,156534,1997
史蒂文·斯皮尔伯格,E.T. 外星人,246,8.6,240789,1982
达伦·阿伦诺夫斯基,梦之安魂曲,247,8.7,157052,2000
陆庆屹,四个春天,248,8.9,106757,2017
阿尼什·查甘蒂,网络谜踪,249,8.6,351398,2018
吴宇森,变脸,250,8.5,302768,1997
